fecha,codigoIsoPais,nombrePais,codigoIsoCcaa,codigoIneCcaa,nombreCcaa,lat,long,codigoIsoProvincia,nombreProvincia,casosConfirmados,casosHospitalizados,casosUCI,casosFallecidos,casosAltas,casosAislamiento,casosConfirmadosDiario,casosHospitalizadosDiario,casosUCIDiario,casosFallecidosDiario
2020-03-23,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,374,169,,17,18,0,39,24,,4
2020-03-23,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,58,29,,1,1,0,11,5,,1
2020-03-23,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,215,79,,5,12,5,44,17,,2
2020-03-23,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,520,192,,21,44,34,15,23,,0
2020-03-23,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,351,152,,5,13,5,56,26,,1
2020-03-22,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,58,17,,1,,,5,4,,1
2020-03-22,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,134,34,,2,,,8,7,,2
2020-03-22,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,180,39,,3,,,37,5,,0
2020-03-22,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,335,145,,13,,,46,45,,0
2020-03-22,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,47,24,,0,,,10,8,,0
2020-03-22,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,171,62,,3,,,33,-1,,1
2020-03-22,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,505,169,,21,,,21,8,,1
2020-03-22,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,295,126,,4,,,50,37,,2
2020-03-21,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,53,13,,0,,,7,4,,0
2020-03-21,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,126,27,,0,,,23,8,,0
2020-03-21,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,143,34,,3,,,18,9,,3
2020-03-21,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,289,100,,13,,,45,13,,3
2020-03-21,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,37,16,,0,,,1,3,,0
2020-03-21,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,138,63,,2,,,19,22,,0
2020-03-21,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,484,161,,20,,,60,52,,3
2020-03-21,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,245,89,,2,,,55,25,,1
2020-03-20,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,46,9,,0,,,9,2,,0
2020-03-20,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,103,19,,0,,,19,4,,0
2020-03-20,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,125,25,,0,,,24,-1,,0
2020-03-20,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,244,87,,10,,,68,21,,3
2020-03-20,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,36,13,,0,,,13,-2,,0
2020-03-20,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,119,41,,2,,,31,9,,0
2020-03-20,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,424,109,,17,,,63,16,,4
2020-03-20,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,190,64,,1,,,52,11,,0
2020-03-19,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,37,7,,0,,,7,4,,0
2020-03-19,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,84,15,,0,,,10,12,,0
2020-03-19,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,101,26,,0,,,23,7,,0
2020-03-19,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,176,66,,7,,,46,37,,1
2020-03-19,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,23,15,,0,,,9,11,,0
2020-03-19,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,88,32,,2,,,11,22,,0
2020-03-19,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,361,93,,13,,,28,-20,,3
2020-03-19,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,138,53,,1,,,15,11,,0
2020-03-18,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,30,3,,0,0,0,4,0,,0
2020-03-18,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,74,3,,0,0,0,18,0,,0
2020-03-18,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,78,19,,0,0,0,10,1,,0
2020-03-18,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,130,29,,6,0,0,35,-7,,4
2020-03-18,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,14,4,,0,0,0,6,3,,0
2020-03-18,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,77,10,,2,0,0,25,2,,0
2020-03-18,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,333,113,,10,0,0,55,16,,4
2020-03-18,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,123,42,,1,1,1,23,8,,0
2020-03-17,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,26,3,,0,0,0,3,2,,0
2020-03-17,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,56,3,,0,0,0,8,0,,0
2020-03-17,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,68,18,,0,0,0,27,11,,0
2020-03-17,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,95,36,,2,0,0,28,8,,2
2020-03-17,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,8,1,,0,0,0,2,-4,,0
2020-03-17,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,52,8,,2,0,0,2,-2,,0
2020-03-17,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,278,97,,6,0,0,43,12,,1
2020-03-17,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,100,34,,1,1,1,16,13,,1
2020-03-16,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,23,1,1,0,0,0,0,0,1,0
2020-03-16,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,48,3,1,0,0,0,0,-5,0,0
2020-03-16,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,41,7,5,0,0,0,0,1,3,0
2020-03-16,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,67,28,4,0,0,0,0,8,1,0
2020-03-16,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,6,5,1,0,0,0,0,5,1,0
2020-03-16,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,50,10,0,2,0,2,0,7,-1,0
2020-03-16,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,235,85,13,5,0,5,0,4,1,1
2020-03-16,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,84,21,9,0,1,0,1,6,5,0
2020-03-15,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,14,1,0,0,0,0,0,1,0,0
2020-03-15,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,34,8,1,0,0,0,0,1,0,0
2020-03-15,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,37,6,2,0,0,0,0,2,0,0
2020-03-15,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,57,20,3,0,0,0,0,6,0,0
2020-03-15,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,6,0,0,0,0,0,0,0,0,0
2020-03-15,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,47,3,1,2,0,0,0,0,1,1
2020-03-15,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,180,81,12,4,0,0,0,29,2,2
2020-03-15,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,62,15,4,0,1,1,1,2,3,0
2020-03-14,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,14,0,0,0,0,0,0,0,0,0
2020-03-14,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,22,7,1,0,0,0,0,5,0,0
2020-03-14,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,23,4,2,0,0,0,0,1,1,0
2020-03-14,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,27,14,3,0,0,0,0,8,2,0
2020-03-14,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,4,0,0,0,0,0,0,0,0,0
2020-03-14,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,34,3,0,1,0,0,0,-7,-1,1
2020-03-14,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,146,52,10,2,0,0,0,6,1,2
2020-03-14,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,34,13,1,0,1,1,1,5,1,0
2020-03-13,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,13,0,0,0,0,,9,0,0,0
2020-03-13,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,21,2,1,0,0,,10,1,1,0
2020-03-13,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,18,3,1,0,0,,15,2,1,0
2020-03-13,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,22,6,1,0,0,,9,6,1,0
2020-03-13,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,4,0,0,0,0,,2,0,0,0
2020-03-13,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,34,10,1,0,0,,17,6,1,0
2020-03-13,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,128,46,9,0,0,,31,19,8,0
2020-03-13,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,29,8,0,0,1,,18,3,0,0
2020-03-12,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,4,0,0,0,0,,1,0,0,0
2020-03-12,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,11,1,0,0,0,,5,0,0,0
2020-03-12,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,3,1,0,0,0,,1,0,0,0
2020-03-12,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,13,0,0,0,0,,13,0,0,0
2020-03-12,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,2,0,0,0,0,,1,0,0,0
2020-03-12,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,17,4,0,0,0,,8,0,0,0
2020-03-12,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,97,27,1,0,1,,28,0,0,0
2020-03-12,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,11,5,0,0,0,,4,0,0,0
2020-03-11,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,3,0,0,0,0,,0,0,0,0
2020-03-11,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,6,1,0,0,0,,4,1,0,0
2020-03-11,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,2,1,0,0,0,,1,1,0,0
2020-03-11,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-11,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,1,0,0,0,0,,0,0,0,0
2020-03-11,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,9,4,0,0,0,,0,0,0,0
2020-03-11,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,69,27,1,0,1,,8,3,0,0
2020-03-11,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,7,5,0,0,0,,0,0,0,0
2020-03-10,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,3,0,0,0,0,,1,0,0,0
2020-03-10,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,2,0,0,0,0,,0,0,0,0
2020-03-10,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,1,0,0,0,0,,1,0,0,0
2020-03-10,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-10,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,1,0,0,0,0,,0,0,0,0
2020-03-10,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,9,4,0,0,0,,3,2,0,0
2020-03-10,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,61,24,1,0,1,,17,7,0,0
2020-03-10,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,7,5,0,0,0,,1,0,0,0
2020-03-09,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,2,0,0,0,0,,1,0,0,0
2020-03-09,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,2,0,0,0,0,,0,0,0,0
2020-03-09,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,0,0,0
2020-03-09,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-09,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,1,0,0,0,0,,1,0,0,0
2020-03-09,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,6,2,0,0,0,,1,0,0,0
2020-03-09,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,44,17,1,0,1,,15,5,0,0
2020-03-09,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,6,5,0,0,0,,0,0,0,0
2020-03-08,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,0,0,0,0
2020-03-08,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,2,0,0,0,0,,1,0,0,0
2020-03-08,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,0,0,0
2020-03-08,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-08,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,0,0,0,0
2020-03-08,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,5,2,0,0,0,,1,1,0,0
2020-03-08,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,29,12,1,0,1,,5,4,0,0
2020-03-08,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,6,5,0,0,0,,0,0,0,0
2020-03-07,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,0,0,0,0
2020-03-07,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,1,0,0,0,0,,1,0,0,0
2020-03-07,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,0,0,0
2020-03-07,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-07,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,0,0,0,0
2020-03-07,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,4,1,0,0,0,,2,0,0,0
2020-03-07,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,24,8,1,0,1,,4,2,0,0
2020-03-07,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,6,5,0,0,0,,1,0,0,0
2020-03-06,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,0,0,0,0
2020-03-06,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,0,0,0,0
2020-03-06,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,0,0,0
2020-03-06,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-06,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,0,0,0,0
2020-03-06,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,2,1,0,0,0,,2,1,0,0
2020-03-06,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,20,6,1,0,1,,9,5,0,0
2020-03-06,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,5,5,0,0,0,,0,4,0,0
2020-03-05,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,0,0,0,0
2020-03-05,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,0,0,0,0
2020-03-05,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,0,0,0
2020-03-05,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-05,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,0,0,0,0
2020-03-05,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,0,0,0,0,0,,0,0,0,0
2020-03-05,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,11,1,1,0,0,,2,1,1,0
2020-03-05,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,5,1,0,0,0,,2,1,0,0
2020-03-04,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,0,0,0,0
2020-03-04,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,0,0,0,0
2020-03-04,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,0,0,0
2020-03-04,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-04,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,0,0,0,0
2020-03-04,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,0,0,0,0,0,,0,0,0,0
2020-03-04,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,9,0,0,0,0,,0,0,0,0
2020-03-04,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,3,0,0,0,0,,0,0,0,0
2020-03-03,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,0,0,0,0
2020-03-03,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,0,0,0,0
2020-03-03,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,0,0,0
2020-03-03,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-03,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,0,0,0,0
2020-03-03,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,0,0,0,0,0,,0,0,0,0
2020-03-03,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,9,0,0,0,0,,1,0,0,0
2020-03-03,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,3,0,0,0,0,,0,0,0,0
2020-03-02,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,0,0,0,0
2020-03-02,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,0,0,0,0
2020-03-02,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,0,0,0
2020-03-02,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,0,0,0
2020-03-02,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,0,0,0,0
2020-03-02,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,0,0,0,0,0,,0,0,0,0
2020-03-02,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,8,0,0,0,0,,2,0,0,0
2020-03-02,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,3,0,0,0,0,,2,0,0,0
2020-03-01,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,,,,
2020-03-01,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,,,,
2020-03-01,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,,,,
2020-03-01,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,,,,
2020-03-01,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,,,,
2020-03-01,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,0,0,0,0,0,,,,,
2020-03-01,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,8,0,0,0,0,,,,,
2020-03-01,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,3,0,0,0,0,,,,,
2020-02-29,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,,,,
2020-02-29,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,,,,
2020-02-29,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,,,,
2020-02-29,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,,,,
2020-02-29,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,,,,
2020-02-29,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,0,0,0,0,0,,,,,
2020-02-29,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,8,0,0,0,0,,,,,
2020-02-29,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,1,0,0,0,0,,,,,
2020-02-28,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,1,0,0,0,0,,1,,0,0
2020-02-28,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,0,,0,0
2020-02-28,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,,0,0
2020-02-28,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,,0,0
2020-02-28,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,0,,0,0
2020-02-28,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,0,0,0,0,0,,0,,0,0
2020-02-28,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,6,0,0,0,0,,6,,0,0
2020-02-28,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,1,0,0,0,0,,0,,0,0
2020-02-27,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,0,0,0,0,0,,0,,0,0
2020-02-27,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,0,,0,0
2020-02-27,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,0,,0,0
2020-02-27,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,0,,0,0
2020-02-27,ES,España,ES-AN,1,Andalucía,37.26638,-6.94004,ES-H,Huelva,0,0,0,0,0,,0,,0,0
2020-02-27,ES,España,ES-AN,1,Andalucía,37.76922,-3.79028,ES-J,Jaén,0,0,0,0,0,,0,,0,0
2020-02-27,ES,España,ES-AN,1,Andalucía,36.72016,-4.42034,ES-MA,Málaga,0,0,0,0,0,,0,,0,0
2020-02-27,ES,España,ES-AN,1,Andalucía,37.38283,-5.97317,ES-SE,Sevilla,1,0,0,0,0,,0,,0,0
2020-02-26,ES,España,ES-AN,1,Andalucía,36.83814,-2.45974,ES-AL,Almería,0,0,0,0,0,,,,,
2020-02-26,ES,España,ES-AN,1,Andalucía,36.52978,-6.29465,ES-CA,Cádiz,0,0,0,0,0,,,,,
2020-02-26,ES,España,ES-AN,1,Andalucía,37.89155,-4.77275,ES-CO,Córdoba,0,0,0,0,0,,,,,
2020-02-26,ES,España,ES-AN,1,Andalucía,37.18817,-3.60667,ES-GR,Granada,0,0,0,0,0,,,,,
